,Date,Julius Randle,RJ Barrett,Evan Fournier,Alec Burks,Mitchell Robinson,Kemba Walker,Derrick Rose,Immanuel Quickley,Nerlens Noel,Taj Gibson,Quentin Grimes,Obi Toppin,Cam Reddish,Jericho Sims,Damyean Dotson,Miles McBride,Kevin Knox,Ryan Arcidiacono,Wayne Selden,Feron Hunt,Danuel House Jr.,Matt Mooney,Tyler Hall
0,2021-10-20,46.0,47.05,44.43,16.28,34.47,35.53,22.47,8.42,0.0,0.0,0.0,28.38,0.0,6.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-10-22,30.12,25.35,27.07,18.18,28.22,21.77,23.57,19.97,0.0,0.0,4.57,23.35,0.0,9.75,0.0,2.67,4.47,0.0,0.97,0.0,0.0,0.0,0.0
2,2021-10-24,38.48,33.05,25.97,24.78,33.37,19.3,28.63,12.2,0.0,11.85,0.0,12.3,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2021-10-26,36.22,31.35,32.2,17.15,28.98,28.17,19.83,15.3,0.0,19.02,0.0,11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2021-10-28,34.98,33.4,32.67,17.27,28.75,29.33,18.58,12.83,0.0,19.17,0.0,13.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2021-10-30,37.87,35.93,37.07,12.58,27.1,32.02,15.42,10.93,0.0,20.9,0.0,10.13,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2021-11-01,36.8,38.75,25.17,16.02,27.65,28.4,19.6,19.33,0.0,10.07,0.0,12.8,0.0,5.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2021-11-03,37.1,34.18,29.17,21.38,27.65,28.22,19.78,13.82,17.8,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2021-11-05,33.28,39.38,24.73,12.77,21.15,15.22,30.42,18.25,24.48,0.0,1.38,14.72,0.0,2.37,0.0,0.45,1.38,0.0,0.0,0.0,0.0,0.0,0.0
9,2021-11-07,36.92,29.87,29.12,21.95,16.93,0.0,28.97,20.1,30.03,0.0,12.0,11.08,0.0,0.87,0.0,1.13,1.03,0.0,0.0,0.0,0.0,0.0,0.0
10,2021-11-08,35.67,40.4,26.7,21.3,0.0,26.88,20.73,15.83,12.35,31.43,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2021-11-10,27.22,20.77,19.22,28.78,23.08,18.22,29.78,27.23,0.0,24.92,0.0,20.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2021-11-12,32.87,25.97,26.82,25.33,23.07,30.6,17.4,21.18,0.0,21.63,0.0,15.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2021-11-15,35.48,30.38,23.55,22.03,15.85,20.48,24.55,23.0,0.0,28.87,0.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2021-11-17,32.1,33.63,20.6,27.4,30.58,20.9,19.02,24.45,0.0,13.72,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2021-12-02,38.92,0.0,32.27,42.97,29.52,0.0,26.32,38.48,0.0,3.22,5.65,18.8,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0
16,2021-11-20,33.38,25.42,30.35,25.37,18.0,21.48,20.93,21.37,29.08,0.0,0.0,14.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2021-12-04,35.12,24.67,35.92,27.48,21.5,0.0,23.83,19.97,18.92,0.0,12.13,20.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2021-11-21,38.55,33.05,22.88,29.07,0.0,17.97,30.03,25.12,26.22,0.0,0.43,13.1,0.0,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2021-11-23,33.78,27.37,41.92,25.95,0.0,23.22,0.0,21.95,39.38,0.0,4.78,21.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2021-12-07,35.37,38.87,20.92,36.08,22.02,0.0,21.67,26.47,25.98,0.0,0.13,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2021-12-08,31.47,34.8,22.37,29.75,19.4,0.0,23.62,25.63,0.0,17.8,3.92,19.5,0.0,3.92,0.0,3.92,3.92,0.0,0.0,0.0,0.0,0.0,0.0
22,2021-11-26,31.62,31.45,25.72,22.95,21.15,23.02,0.0,19.67,18.33,0.0,17.02,13.77,0.0,3.6,0.0,4.07,7.65,0.0,0.0,0.0,0.0,0.0,0.0
23,2021-12-10,37.32,29.93,23.93,36.72,18.03,0.0,33.02,24.07,13.22,0.0,0.0,23.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2021-11-27,31.72,30.78,28.68,39.13,26.67,0.0,0.0,30.55,0.0,0.0,14.85,16.28,0.0,21.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2021-12-12,35.47,0.0,26.67,0.0,18.2,0.0,36.52,26.02,28.07,0.0,39.5,0.0,0.0,0.0,0.0,0.77,28.78,0.0,0.0,0.0,0.0,0.0,0.0
26,2021-11-30,39.87,8.55,22.0,39.3,25.13,0.0,34.68,37.52,18.8,0.0,2.55,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2021-12-14,37.27,0.0,28.92,38.85,14.15,0.0,34.28,21.63,24.3,0.0,0.0,0.0,0.0,0.0,0.0,20.32,20.28,0.0,0.0,0.0,0.0,0.0,0.0
28,2021-12-16,31.53,0.0,27.58,36.52,30.43,0.0,12.18,31.9,17.57,16.47,0.0,0.0,0.0,0.0,0.0,35.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2021-12-18,40.97,0.0,42.83,41.08,21.77,37.35,0.0,0.0,24.83,21.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.48,0.0,0.0,0.0,0.0
30,2021-12-21,38.25,0.0,40.73,41.37,24.6,39.97,0.0,0.0,23.4,18.82,0.0,0.0,0.0,0.0,4.18,0.0,0.0,0.0,8.68,0.0,0.0,0.0,0.0
31,2021-12-23,35.45,0.0,38.23,36.42,24.98,43.0,0.0,0.0,0.0,7.1,0.0,13.0,0.0,22.12,16.35,0.0,0.0,0.0,0.0,0.0,3.35,0.0,0.0
32,2021-12-25,34.32,25.63,31.17,17.5,30.42,40.35,0.0,0.0,0.0,17.58,25.48,13.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93,1.93
33,2021-12-28,37.5,24.4,24.77,16.28,32.05,33.22,0.0,14.68,0.0,15.58,31.02,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2021-12-29,26.08,25.4,0.0,26.9,20.03,19.87,0.0,34.67,0.0,27.97,12.62,21.92,0.0,0.0,0.0,24.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2021-12-31,0.0,36.3,20.38,23.65,24.72,0.0,0.0,25.72,0.0,23.28,18.97,27.32,0.0,0.0,0.0,24.28,15.38,0.0,0.0,0.0,0.0,0.0,0.0
36,2022-01-02,0.0,29.15,25.83,26.83,0.0,0.0,0.0,27.8,0.0,29.88,22.17,45.18,0.0,0.0,0.0,15.47,17.68,0.0,0.0,0.0,0.0,0.0,0.0
37,2022-01-04,38.9,41.72,21.98,35.57,25.38,0.0,0.0,22.23,0.0,22.62,19.55,9.1,0.0,0.0,0.0,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2022-01-06,38.4,33.33,41.92,37.48,27.22,0.0,0.0,25.03,0.0,20.77,6.25,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2022-01-08,37.43,42.58,0.0,33.85,28.27,0.0,0.0,36.9,0.0,18.23,27.8,9.07,0.0,1.5,0.0,2.87,1.5,0.0,0.0,0.0,0.0,0.0,0.0
40,2022-01-10,33.77,30.65,21.65,31.68,31.85,0.0,0.0,25.38,0.0,13.48,28.15,14.23,0.0,2.67,0.0,2.67,3.82,0.0,0.0,0.0,0.0,0.0,0.0
41,2022-01-12,37.47,40.87,33.2,34.6,25.62,0.0,0.0,14.33,21.17,0.0,18.53,10.53,0.0,1.22,0.0,1.22,1.22,0.0,0.0,0.0,0.0,0.0,0.0
42,2022-01-15,37.5,40.72,31.68,35.58,31.13,0.0,0.0,19.7,0.0,16.87,16.32,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2022-01-17,31.32,38.78,25.28,25.65,25.5,0.0,0.0,28.95,0.0,18.78,22.72,16.68,0.0,3.72,0.0,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2022-01-18,38.98,37.12,37.47,16.62,20.33,29.55,0.0,9.48,0.0,24.67,16.73,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2022-01-20,29.48,27.98,25.15,22.58,30.05,21.17,0.0,23.28,0.0,17.95,23.83,18.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2022-01-23,40.08,42.62,28.08,29.68,16.12,0.0,0.0,18.32,26.3,5.58,19.92,7.92,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2022-01-24,32.9,34.3,21.3,18.38,0.0,19.82,0.0,25.83,29.07,18.9,24.38,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2022-01-26,26.75,24.02,19.88,15.27,29.47,18.83,0.0,22.33,0.0,16.82,31.43,21.25,10.1,1.72,0.0,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2022-01-28,36.63,34.57,31.97,18.23,25.05,29.77,0.0,11.32,20.27,0.0,18.15,14.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2022-01-31,29.47,27.02,27.45,26.2,21.58,16.68,0.0,15.83,21.32,2.77,23.37,18.53,5.12,2.33,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2022-02-02,36.88,38.58,32.7,13.38,29.9,17.17,0.0,26.87,16.17,1.93,15.3,11.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2022-02-05,41.27,49.62,37.37,29.5,29.5,23.5,0.0,4.85,23.1,0.0,14.53,11.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2022-02-07,37.93,42.78,31.08,31.48,36.18,0.0,0.0,23.6,11.82,0.0,0.0,10.07,15.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2022-02-08,34.23,34.77,31.68,25.63,0.0,22.02,0.0,18.0,0.0,26.92,0.0,13.77,14.13,18.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2022-02-10,36.65,0.0,30.83,24.6,27.75,22.45,0.0,15.77,0.0,20.1,31.05,11.35,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2022-02-12,40.53,0.0,36.0,20.72,14.42,25.88,0.0,10.83,0.0,26.82,36.8,8.0,14.43,5.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2022-02-14,44.92,0.0,44.55,27.15,40.53,25.85,0.0,13.98,0.0,12.38,40.05,8.08,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2022-02-16,37.28,0.0,31.02,26.28,22.6,20.55,0.0,20.93,0.0,25.3,32.12,10.72,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2022-02-25,35.68,37.6,36.47,34.25,29.07,0.0,0.0,17.38,0.0,0.0,0.23,13.25,15.93,18.0,0.0,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2022-02-27,37.72,37.67,36.58,33.93,16.58,0.0,0.0,26.48,0.0,0.0,0.0,16.1,16.52,18.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2022-03-02,32.9,40.37,26.75,30.82,21.35,0.0,0.0,20.23,0.0,13.82,0.0,15.1,23.33,12.83,0.0,1.25,0.0,1.25,0.0,0.0,0.0,0.0,0.0
62,2022-03-04,28.13,43.78,35.82,35.38,36.87,0.0,0.0,26.85,0.0,0.0,0.0,0.0,14.13,11.13,0.0,7.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2022-03-06,29.08,32.85,29.37,26.3,25.85,0.0,0.0,28.08,0.0,0.0,0.0,0.0,25.0,19.55,0.0,17.87,0.0,6.05,0.0,0.0,0.0,0.0,0.0
64,2022-03-07,33.73,36.8,26.67,35.7,1.67,0.0,0.0,31.0,0.0,25.73,0.0,0.0,16.22,10.87,0.0,20.23,0.0,1.38,0.0,0.0,0.0,0.0,0.0
65,2022-03-09,33.95,37.78,24.83,38.85,23.77,0.0,0.0,30.8,0.0,18.72,0.0,0.0,0.0,5.52,0.0,21.87,0.0,3.92,0.0,0.0,0.0,0.0,0.0
66,2022-03-11,40.22,39.72,29.0,35.02,33.67,0.0,0.0,30.52,0.0,15.35,0.0,0.0,0.0,5.8,0.0,10.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2022-03-13,37.27,41.52,33.7,35.75,22.48,0.0,0.0,25.43,0.0,1.72,0.0,7.98,0.0,23.07,0.0,11.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2022-03-16,33.8,40.27,27.87,27.12,24.1,0.0,0.0,25.48,0.0,0.0,0.0,14.2,0.0,23.9,0.0,19.63,0.0,3.63,0.0,0.0,0.0,0.0,0.0
69,2022-03-18,38.52,39.83,34.32,27.57,30.72,0.0,0.0,27.67,0.0,0.0,17.27,9.48,0.0,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2022-03-20,34.53,43.13,28.22,34.25,25.53,0.0,0.0,22.78,0.0,0.0,13.83,13.47,0.0,21.33,0.0,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2022-03-22,0.0,41.68,25.77,35.93,34.53,0.0,0.0,24.62,0.0,19.88,12.25,23.87,0.0,13.47,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2022-03-23,0.0,37.82,33.88,33.05,0.0,0.0,0.0,21.23,0.0,22.25,14.6,39.93,0.0,25.73,0.0,10.67,0.0,0.77,0.0,0.0,0.0,0.0,0.0
73,2022-03-25,0.0,33.87,29.27,24.48,19.48,0.0,0.0,24.22,0.0,21.6,15.67,26.4,0.0,27.82,0.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2022-03-27,31.3,36.42,26.88,32.55,29.33,0.0,0.0,31.38,0.0,0.0,0.0,16.7,0.0,18.67,0.0,16.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2022-03-28,27.83,43.2,24.93,41.72,34.53,0.0,0.0,26.98,0.0,0.0,0.0,20.17,0.0,13.43,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2022-03-30,35.5,38.12,35.4,40.98,33.73,0.0,0.0,23.32,0.0,0.0,0.0,12.48,0.0,11.47,0.0,8.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2022-04-02,0.0,34.32,27.4,27.6,28.55,0.0,0.0,29.72,0.0,24.1,0.0,30.7,0.0,15.65,0.0,0.0,0.0,21.97,0.0,0.0,0.0,0.0,0.0
78,2022-04-03,0.0,33.4,15.43,32.63,28.55,0.0,0.0,33.95,0.0,12.75,16.05,35.25,0.0,19.45,0.0,11.4,0.0,1.13,0.0,0.0,0.0,0.0,0.0
79,2022-04-06,0.0,44.97,28.53,37.55,0.0,0.0,0.0,26.27,0.0,18.03,0.0,43.3,0.0,34.67,0.0,6.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2022-04-08,0.0,14.9,27.63,32.92,0.0,0.0,0.0,36.35,0.0,23.37,0.0,38.13,0.0,33.65,0.0,18.52,0.0,12.7,0.0,1.83,0.0,0.0,0.0
81,2022-04-10,0.0,0.0,32.65,39.65,0.0,0.0,0.0,41.73,0.0,16.55,0.0,40.08,0.0,39.37,0.0,0.0,0.0,23.43,0.0,6.53,0.0,0.0,0.0
