,Date,Zavier Simpson,Georgios Kalaitzakis,Melvin Frazier,Shai Gilgeous-Alexander,Jaylen Hoard,Luguentz Dort,Josh Giddey,Darius Bazley,Aaron Wiggins,Vit Krejci,Tre Mann,Jeremiah Robinson-Earl,Kenrich Williams,Isaiah Roby,Aleksej Pokusevski,Olivier Sarr,Lindy Waters III,Scotty Hopson,Theo Maledon,Paul Watson,Ty Jerome,Derrick Favors,Mamadi Diakite,Mike Muscala,Gabriel Deck,Rob Edwards
0,2021-10-20,0.0,0.0,0.0,32.67,0.0,30.12,28.7,30.38,0.0,3.23,14.9,13.3,15.87,14.38,14.93,0.0,0.0,0.0,21.17,0.0,0.0,20.32,0.0,0.0,0.0,0.0
1,2021-10-22,0.0,0.0,0.0,26.47,0.0,27.12,19.57,17.97,0.0,5.82,13.03,21.13,22.22,9.82,16.75,0.0,0.0,0.0,14.65,0.0,14.65,9.98,0.0,11.9,8.93,0.0
2,2021-10-24,0.0,0.0,0.0,38.65,0.0,37.45,33.57,31.77,0.0,0.0,9.87,13.77,20.9,0.0,6.72,0.0,0.0,0.0,13.08,0.0,0.0,18.57,0.0,15.67,0.0,0.0
3,2021-10-26,0.0,0.0,0.0,35.72,0.0,32.87,27.18,19.73,0.0,0.0,9.43,27.2,24.72,2.3,18.43,0.0,0.0,0.0,23.92,0.0,0.0,0.0,0.0,18.5,0.0,0.0
4,2021-10-27,0.0,0.0,0.0,37.68,0.0,33.95,32.22,31.87,0.0,0.0,5.32,5.65,19.1,16.42,7.25,0.0,0.0,0.0,7.48,0.0,14.22,25.85,0.0,0.0,3.0,0.0
5,2021-10-30,0.0,0.0,0.0,28.68,0.0,29.82,27.77,27.38,0.0,0.0,0.0,18.83,20.02,8.42,19.28,0.0,0.0,0.0,8.42,0.0,19.45,10.47,0.0,14.48,6.98,0.0
6,2021-11-01,0.0,0.0,0.0,39.87,0.0,0.0,34.68,30.38,0.0,0.0,0.0,23.03,22.25,0.0,15.27,0.0,0.0,0.0,28.12,0.0,5.9,15.6,0.0,24.9,0.0,0.0
7,2021-11-04,0.0,0.0,0.0,39.13,0.0,35.0,31.9,24.05,0.0,0.0,0.0,9.98,29.68,0.0,10.2,0.0,0.0,0.0,4.13,0.0,21.08,28.08,0.0,6.75,0.0,0.0
8,2021-11-07,0.0,0.0,0.0,35.87,0.0,34.58,27.2,32.25,0.0,0.08,0.0,23.6,20.47,0.0,18.42,0.0,0.0,0.0,7.05,0.0,13.87,12.43,0.0,14.18,0.0,0.0
9,2021-11-10,0.0,0.0,0.0,36.38,0.0,33.97,30.7,33.63,0.0,0.0,14.03,11.3,20.78,0.0,20.02,0.0,0.0,0.0,0.0,0.0,2.9,20.58,0.0,13.22,2.48,0.0
10,2021-11-12,0.0,0.0,0.0,34.98,0.0,32.63,24.6,33.25,0.0,0.0,18.97,29.33,18.35,0.0,15.75,0.0,0.0,0.0,0.0,0.0,6.27,13.83,0.0,12.0,0.0,0.0
11,2021-11-14,0.0,0.0,0.0,30.42,0.0,27.28,24.82,25.52,21.3,0.0,5.43,21.72,21.65,12.45,19.58,0.0,0.0,0.0,0.0,0.0,16.0,13.83,0.0,0.0,0.0,0.0
12,2021-11-15,0.0,0.0,0.0,34.95,0.0,31.07,31.53,24.97,19.62,0.0,6.87,25.72,17.1,11.33,16.48,0.0,0.0,0.0,0.0,0.0,11.97,0.0,0.0,8.4,0.0,0.0
13,2021-11-17,0.0,0.0,0.0,36.58,0.0,36.58,33.6,25.97,0.42,0.0,10.87,24.75,18.3,0.0,10.08,0.0,0.0,0.0,0.0,0.0,11.32,17.53,0.0,14.0,0.0,0.0
14,2021-12-01,0.0,0.0,0.0,37.65,0.0,36.03,0.0,25.32,10.12,0.0,32.07,33.92,0.0,14.08,8.47,0.0,0.0,0.0,7.77,18.65,15.93,0.0,0.0,0.0,0.0,0.0
15,2021-12-02,0.0,0.0,0.0,0.0,0.0,25.25,0.0,15.23,0.0,0.0,26.53,23.55,0.0,24.4,19.03,0.0,0.0,0.0,0.0,32.1,35.25,0.0,0.0,16.65,21.98,0.0
16,2021-11-19,0.0,0.0,0.0,35.97,0.0,32.38,31.9,33.05,14.32,0.0,0.0,27.88,17.82,0.0,11.8,0.0,0.0,0.0,0.0,0.0,14.58,0.0,0.0,20.3,0.0,0.0
17,2021-11-20,0.0,0.0,0.0,34.08,0.0,35.92,28.6,33.53,9.85,0.0,0.0,27.05,18.52,9.02,8.9,0.0,0.0,0.0,0.0,0.0,14.97,19.57,0.0,0.0,0.0,0.0
18,2021-11-22,0.0,0.0,0.0,0.0,0.0,30.45,31.12,32.52,17.63,0.0,0.0,31.7,13.83,10.33,21.97,0.0,0.0,0.0,0.0,0.0,15.63,17.07,0.0,16.3,1.45,0.0
19,2021-12-06,0.0,0.0,0.0,37.35,0.0,37.33,30.12,29.22,0.0,0.0,13.45,17.92,26.6,0.0,11.82,0.0,0.0,0.0,0.0,0.0,3.68,16.92,0.0,15.6,0.0,0.0
20,2021-12-08,0.0,0.0,0.0,36.63,0.0,38.07,30.85,32.23,0.0,0.0,17.83,18.12,21.4,0.0,9.93,0.0,0.0,0.0,0.0,2.83,0.0,16.83,0.0,15.27,0.0,0.0
21,2021-11-24,0.0,0.0,0.0,0.0,0.0,36.58,33.73,30.58,26.03,0.0,0.0,28.35,17.42,0.0,15.22,0.0,0.0,0.0,12.62,0.0,17.52,13.78,0.0,8.17,0.0,0.0
22,2021-11-26,0.0,0.0,0.0,34.4,0.0,35.9,28.8,21.7,0.0,0.0,17.0,22.97,24.42,0.0,17.22,0.0,0.0,0.0,0.0,0.0,10.68,9.62,0.0,17.3,0.0,0.0
23,2021-12-10,0.0,0.0,0.0,30.35,0.0,32.87,32.05,23.8,0.0,0.0,27.75,26.33,18.75,4.63,16.85,0.0,0.0,0.0,4.63,4.63,0.0,12.88,0.0,4.47,0.0,0.0
24,2021-12-12,0.0,0.0,0.0,32.8,0.0,15.73,30.2,30.43,0.0,0.0,14.3,15.75,22.92,0.0,23.45,0.0,0.0,0.0,12.53,0.0,12.87,17.4,0.0,11.62,0.0,0.0
25,2021-11-29,0.0,0.0,0.0,33.0,0.0,25.15,24.97,20.02,10.5,0.0,30.05,21.3,0.0,26.7,12.07,0.0,0.0,0.0,6.42,20.13,9.68,0.0,0.0,0.0,0.0,0.0
26,2021-12-15,0.0,0.0,0.0,36.7,0.0,0.0,36.7,23.65,22.55,0.0,23.05,26.22,26.12,0.0,0.0,0.0,0.0,0.0,0.53,0.0,11.4,19.02,0.0,14.07,0.0,0.0
27,2021-12-18,0.0,0.0,0.0,35.82,0.0,36.55,31.53,24.4,18.45,0.0,18.45,17.87,21.6,0.0,9.18,0.0,0.0,0.0,0.0,0.0,0.0,11.9,0.0,14.25,0.0,0.0
28,2021-12-20,0.0,0.0,0.0,36.97,0.0,35.98,29.82,23.58,5.75,0.0,13.9,18.18,23.13,0.0,21.3,0.0,0.0,0.0,0.0,0.0,0.0,16.62,0.0,14.68,0.0,0.0
29,2021-12-22,0.0,0.0,0.0,36.92,0.0,34.57,33.75,27.7,0.0,0.0,16.02,33.18,16.08,2.38,12.43,0.0,0.0,0.0,0.0,0.0,6.67,20.3,0.0,0.0,0.0,0.0
30,2021-12-23,0.0,0.0,0.0,38.83,0.0,32.63,30.78,17.67,23.47,0.0,18.33,31.67,21.02,0.0,12.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.13,0.0,0.0
31,2021-12-26,0.0,0.0,0.0,34.97,0.0,31.75,27.63,0.0,32.28,0.0,0.0,25.85,21.42,0.0,7.67,0.0,0.0,0.0,20.97,0.0,15.32,12.48,0.0,9.65,0.0,0.0
32,2021-12-28,0.0,0.0,0.0,35.27,0.0,32.73,0.0,0.0,25.7,0.0,0.0,0.0,27.8,21.92,0.0,11.8,0.0,0.0,22.3,22.27,15.17,0.0,0.0,14.28,10.77,0.0
33,2021-12-29,0.0,0.0,0.0,0.0,1.83,35.4,0.0,0.0,38.5,0.0,0.0,0.0,6.58,18.95,0.0,1.83,0.0,17.73,17.83,36.83,35.45,11.9,0.0,15.32,0.0,1.83
34,2021-12-31,0.0,0.0,0.0,34.77,0.0,33.2,0.0,0.0,26.12,0.0,0.0,0.0,27.53,18.2,17.1,0.0,0.0,0.0,11.8,14.28,27.2,15.65,0.0,14.15,0.0,0.0
35,2022-01-02,0.0,0.0,0.0,0.0,0.0,0.0,36.17,0.0,37.08,0.0,0.0,0.0,18.67,20.33,28.97,0.0,0.0,0.0,31.85,0.0,30.25,12.75,0.0,14.92,0.0,9.02
36,2022-01-05,0.0,0.0,0.0,37.5,0.0,0.0,34.88,24.12,37.12,0.0,17.57,22.2,25.15,0.0,16.5,0.0,0.0,0.0,0.0,0.0,9.38,0.0,0.0,15.58,0.0,0.0
37,2022-01-07,0.0,0.0,0.0,28.38,0.0,26.65,29.88,15.52,26.03,0.0,21.27,24.97,15.9,0.0,20.22,0.0,0.0,0.0,8.03,4.47,6.35,0.0,0.0,12.33,0.0,0.0
38,2022-01-09,0.0,0.0,0.0,31.48,0.0,28.48,32.43,24.15,18.58,0.0,19.33,25.95,17.92,0.0,12.25,0.0,0.0,0.0,0.0,0.0,0.0,15.83,0.0,13.58,0.0,0.0
39,2022-01-11,0.0,0.0,0.0,35.0,0.0,34.03,36.0,30.1,17.88,0.0,22.58,28.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.38,11.75,0.0,9.78,0.0,0.0
40,2022-01-13,0.0,0.0,0.0,35.05,0.0,33.2,31.07,19.9,26.58,0.0,23.32,23.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.97,0.0,9.83,12.18,0.0,0.0
41,2022-01-15,0.0,0.0,0.0,34.15,0.0,29.45,29.98,28.22,10.4,0.0,25.17,26.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.15,17.07,12.52,8.12,0.0,0.0
42,2022-01-17,0.0,0.0,0.0,37.33,0.0,36.82,32.22,18.65,31.43,0.0,18.63,23.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,6.13,17.1,0.0,0.0
43,2022-01-19,0.0,0.0,0.0,29.88,0.0,27.1,32.67,24.17,34.95,0.0,15.98,27.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.33,0.0,18.83,6.48,0.0,0.0
44,2022-01-21,0.0,0.0,0.0,33.23,0.0,28.58,32.95,19.93,26.73,0.0,15.25,23.7,16.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.18,0.0,11.57,12.4,0.0,0.0
45,2022-01-22,0.0,0.0,0.0,38.53,0.0,31.97,33.85,21.53,21.58,0.0,9.3,26.32,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.38,0.0,15.93,0.0,0.0,0.0
46,2022-01-24,0.0,0.0,0.0,38.52,0.0,30.87,30.95,20.37,16.25,0.0,17.1,21.62,30.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.17,0.0,6.87,14.95,0.0,0.0
47,2022-01-28,0.0,0.0,0.0,17.37,0.0,40.9,39.65,31.88,0.0,0.0,26.28,21.55,26.22,0.0,0.0,0.0,0.0,0.0,12.52,0.0,17.18,0.0,11.37,20.08,0.0,0.0
48,2022-01-31,0.0,0.0,0.0,0.0,0.0,34.05,32.68,26.27,28.1,0.0,24.35,0.0,24.67,0.0,0.0,0.0,0.0,0.0,5.22,0.0,20.68,21.35,8.87,13.77,0.0,0.0
49,2022-02-02,0.0,0.0,0.0,0.0,0.0,39.53,36.8,35.57,24.18,0.0,41.18,0.0,28.98,0.0,0.0,0.0,0.0,0.0,5.33,0.0,15.9,0.0,17.67,19.85,0.0,0.0
50,2022-02-04,0.0,0.0,0.0,0.0,0.0,33.43,35.62,35.92,0.0,0.0,32.03,0.0,22.9,0.0,0.0,0.0,0.0,0.0,15.05,0.0,22.62,0.0,30.42,12.02,0.0,0.0
51,2022-02-05,0.0,0.0,0.0,0.0,0.0,0.0,37.6,37.17,0.0,0.0,32.2,0.0,16.87,0.0,26.47,0.0,0.0,0.0,22.68,0.0,26.67,16.18,24.15,0.0,0.0,0.0
52,2022-02-07,0.0,0.0,0.0,0.0,0.0,37.95,30.2,37.1,0.0,0.0,34.82,0.0,30.85,0.0,0.0,0.0,0.0,0.0,10.47,0.0,18.95,26.12,13.55,0.0,0.0,0.0
53,2022-02-09,0.0,0.0,0.0,0.0,0.0,30.83,28.55,24.23,0.0,0.0,17.92,0.0,30.78,0.0,30.43,0.0,0.0,0.0,30.58,0.0,31.25,15.42,0.0,0.0,0.0,0.0
54,2022-02-11,0.0,0.0,0.0,0.0,0.0,26.7,23.93,33.6,0.0,8.65,18.6,0.0,23.82,11.92,30.23,0.0,0.88,0.0,16.62,0.0,16.73,28.32,0.0,0.0,0.0,0.0
55,2022-02-12,0.0,0.0,0.0,0.0,0.0,37.83,32.77,35.32,18.95,0.0,24.63,0.0,26.78,24.45,14.88,0.0,3.75,0.0,0.0,0.0,20.62,0.0,0.0,0.0,0.0,0.0
56,2022-02-14,0.0,0.0,0.0,0.0,0.0,0.0,38.73,39.57,33.83,5.23,31.87,0.0,27.08,22.05,20.18,0.0,0.0,0.0,6.9,0.0,19.03,20.52,0.0,0.0,0.0,0.0
57,2022-02-16,0.0,0.0,0.0,0.0,0.0,0.0,33.43,31.58,30.08,8.32,31.03,0.0,0.0,28.73,29.83,0.0,7.6,0.0,28.93,0.0,0.0,10.45,0.0,0.0,0.0,0.0
58,2022-02-24,0.0,0.0,0.0,34.67,0.0,0.0,36.78,25.7,21.35,20.55,30.73,0.0,0.0,25.13,19.23,0.73,1.55,0.0,5.82,0.0,0.0,17.75,0.0,0.0,0.0,0.0
59,2022-02-25,0.0,0.0,0.0,38.1,0.0,0.0,0.0,33.52,30.85,18.33,34.4,0.0,0.0,27.77,18.57,21.45,23.53,0.0,18.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2022-02-28,0.0,0.0,0.0,32.87,0.0,0.0,0.0,29.07,9.32,29.27,31.03,0.0,0.0,20.05,25.83,25.52,17.58,0.0,19.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2022-03-02,0.0,0.0,0.0,36.73,0.0,0.0,0.0,32.78,0.0,20.67,35.37,0.0,0.0,33.93,29.3,13.85,18.92,0.0,18.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2022-03-04,0.0,0.0,0.0,29.83,0.0,0.0,0.0,18.3,0.0,27.95,31.72,0.0,0.0,36.95,26.98,16.12,27.25,0.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2022-03-06,0.0,0.0,0.0,38.32,0.0,0.0,0.0,35.63,34.65,20.4,25.37,0.0,0.0,0.0,33.73,20.37,12.58,0.0,18.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2022-03-08,0.0,0.0,0.0,35.15,0.0,0.0,0.0,21.92,30.3,19.27,28.53,0.0,0.0,26.33,27.83,11.07,25.32,0.0,14.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2022-03-09,0.0,0.0,0.0,31.28,0.0,0.0,0.0,34.9,38.75,25.07,0.0,0.0,0.0,35.53,16.92,9.32,27.93,0.0,20.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2022-03-13,0.0,0.0,0.0,37.88,0.0,0.0,0.0,38.53,0.0,20.13,35.67,0.0,0.0,16.38,20.37,15.85,29.57,0.0,25.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2022-03-14,0.0,0.0,0.0,36.15,0.0,0.0,0.0,35.12,0.0,15.17,29.78,0.0,0.0,9.5,27.37,32.1,24.27,0.0,30.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2022-03-16,0.0,0.0,0.0,34.68,0.0,0.0,0.0,33.25,26.02,19.77,29.43,0.0,0.0,14.05,27.1,18.07,12.4,0.0,25.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2022-03-18,0.0,0.0,0.0,32.75,0.0,0.0,0.0,29.52,29.07,29.18,27.7,0.0,0.0,18.97,33.85,14.33,10.6,0.0,14.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2022-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.97,27.42,32.18,31.57,0.0,0.0,28.5,31.97,18.42,20.95,0.0,21.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2022-03-21,0.0,0.0,0.0,36.57,0.0,0.0,0.0,36.07,23.73,21.78,36.4,0.0,0.0,26.07,27.93,0.0,21.85,0.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.42,21.53,27.32,28.52,0.0,0.0,33.18,29.22,19.22,19.48,0.0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.62,29.53,27.53,32.77,0.0,0.0,24.55,34.83,19.38,25.6,0.0,32.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.62,32.18,0.0,15.18,0.0,38.07,41.2,34.82,24.33,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.63,35.12,0.0,16.13,0.0,34.22,28.62,26.13,32.63,0.0,33.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2022-04-01,0.0,0.0,0.0,0.0,40.05,0.0,0.0,0.0,24.72,40.62,0.0,10.57,0.0,34.6,0.0,29.65,22.7,0.0,37.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2022-04-03,0.0,0.0,0.0,0.0,23.8,0.0,0.0,0.0,25.75,37.13,0.0,15.47,0.0,29.82,35.9,21.98,22.8,0.0,27.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2022-04-05,43.57,42.9,0.0,0.0,45.58,0.0,0.0,0.0,0.0,21.48,0.0,0.0,0.0,43.12,0.0,38.92,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2022-04-06,38.7,29.53,32.6,0.0,36.25,0.0,0.0,0.0,0.0,33.83,0.0,16.2,0.0,26.22,0.0,0.0,26.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2022-04-08,46.58,45.25,43.68,0.0,46.83,0.0,0.0,0.0,0.0,43.43,0.0,0.0,0.0,14.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2022-04-10,45.23,48.0,43.28,0.0,45.22,0.0,0.0,0.0,0.0,40.17,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
